source_file,reason
images/marine-base-raw/Big_Skate_121166690.jpg,wrong species (sea lion) + watermark
images/marine-base-raw/Big_Skate_223611576.jpeg,dead/dissected specimen
images/marine-base-raw/Big_Skate_244235611.jpg,held on boat
images/marine-base-raw/Big_Skate_346462566.jpg,egg cases in hands
images/marine-base-raw/Big_Skate_455402260.jpg,dead specimen held by person on beach
images/marine-base-raw/Big_Skate_455567113.jpg,handled/measured on boat
images/marine-base-raw/Bluntnose_Sixgill_Shark_11322391.jpg,dead on dock/table
images/marine-base-raw/Bluntnose_Sixgill_Shark_14018388.jpeg,dead on ground with people
images/marine-base-raw/Bluntnose_Sixgill_Shark_155909633.jpg,held/mouth open on dock
images/marine-base-raw/Bluntnose_Sixgill_Shark_182271173.jpg,dead on beach
images/marine-base-raw/Bluntnose_Sixgill_Shark_247657872.jpeg,dead on beach
images/marine-base-raw/Bluntnose_Sixgill_Shark_31076752.jpeg,dead specimen
images/marine-base-raw/Bluntnose_Sixgill_Shark_387696018.jpg,dead/bloody
images/marine-base-raw/Bluntnose_Sixgill_Shark_447942146.jpg,dead on ground
images/marine-base-raw/Bluntnose_Sixgill_Shark_62564326.jpg,dead on beach
images/marine-base-raw/Cabezon_11126648.jpg,fishing trophy held by person
images/marine-base-raw/Cabezon_242520461.jpg,fish skull/bones (dead remains)
images/marine-base-raw/Cabezon_27403542.jpg,fish in bucket
images/marine-base-raw/Cabezon_405496360.jpeg,specimen with measurement device
images/marine-base-raw/California_Sea_Cucumber_324644975.jpg,otter eating cucumber (wrong species focus)
images/marine-base-raw/California_Sea_Cucumber_367073233.jpeg,sea lion (wrong species)
images/marine-base-raw/California_Sea_Cucumber_441957509.jpeg,held on boat by person
images/marine-base-raw/California_Sea_Cucumber_456017580.jpg,seagull eating cucumber (wrong species focus)
images/marine-base-raw/Chinook_Salmon_253380175.jpg,person in waders (landscape/human)
images/marine-base-raw/Chinook_Salmon_304028668.jpeg,held by person
images/marine-base-raw/Chinook_Salmon_306056212.jpg,fishing trophy on boat
images/marine-base-raw/Chinook_Salmon_313180434.jpg,held by person
images/marine-base-raw/Chinook_Salmon_52550336.jpeg,dead on table/cutting board
images/marine-base-raw/Chinook_Salmon_54436133.jpeg,person holding large fish
images/marine-base-raw/Chinook_Salmon_591519568.jpg,held by person
images/marine-base-raw/Chinook_Salmon_607594895.jpg,person holding fish
